Title,URL,Date & Time,Location,Category,Organizer,Source
View Adelaide's Biggest Deepavali Festival -2025 by HCA,https://www.eventbrite.com.au/e/adelaides-biggest-deepavali-festival-2025-by-hca-tickets-1445383012499?aff=ebdssbdestsearch,"Date and time
Saturday, October 4 · 12 - 10pm ACST","Location
Adelaide Showground
Goodwood Rd Wayville, SA 5034
Get directions",,Hindu Council of Australia - SA,Eventbrite
View MARKSENFEST 2025,https://www.eventbrite.com.au/e/marksenfest-2025-tickets-1560897148389?aff=ebdssbdestsearch,"Date and time
Sat, 11 Oct 2025 12:00 PM - 6:00 PM ACDT","Location
St Mark's College, Adelaide
46 Pennington Terrace Adelaide, SA 5006
Get directions",,St Marks College Club,Eventbrite
"View UniSA Graduation Ceremony, 3:30PM Tuesday 30 September 2025",https://www.eventbrite.com.au/e/unisa-graduation-ceremony-330pm-tuesday-30-september-2025-tickets-1376880670149?aff=ebdssbdestsearch,"Date and time
Starts on Tue, 30 Sep 2025 3:30 PM ACST","Location
Pridham Hall
Hindley Street, City West Campus Adelaide, SA 5000
Get directions",,University of South Australia Graduations,Eventbrite
"View UniSA Graduation Ceremony, 9:30AM Wednesday 1 October 2025",https://www.eventbrite.com.au/e/unisa-graduation-ceremony-930am-wednesday-1-october-2025-tickets-1376906286769?aff=ebdssbdestsearch,"Date and time
Starts on Wed, 1 Oct 2025 9:30 AM ACST","Location
Pridham Hall
Hindley Street, City West Campus Adelaide, SA 5000
Get directions",,University of South Australia Graduations,Eventbrite
View Farewell Travis Boak - Farewell a Port great at Highway Hotel!,https://www.eventbrite.com.au/e/farewell-travis-boak-farewell-a-port-great-at-highway-hotel-tickets-1586137563149?aff=ebdssbdestsearch,"Date and time
Friday, October 3 · 7 - 10pm ACST","Location
The Highway
290 Anzac Highway Plympton, SA 5038
Get directions",,Authentic Autographs & Anthem Sport,Eventbrite
View Author Talk - The Soldier's Daughter - Fiona McIntosh (BL),https://www.eventbrite.com.au/e/author-talk-the-soldiers-daughter-fiona-mcintosh-bl-tickets-1482281286229?aff=ebdssbdestsearch,"Date and time
Friday, October 3 · 6:30 - 8:30pm ACST","Location
The Regal Theatre
275 Kensington Road Kensington Park, SA 5068
Get directions",,Burnside Library,Eventbrite
View Fresh 92.7 WINDBACK PARTY 2025,https://www.eventbrite.com.au/e/fresh-927-windback-party-2025-tickets-1599463060069?aff=ebdssbdestsearch,"Date and time
Starts on Friday, October 10 · 6pm ACDT","Location
Zhivago
54 Currie Street Adelaide, SA 5000
Get directions",,Fresh 92.7,Eventbrite
View Olive Festival,https://www.eventbrite.com/e/olive-festival-tickets-1250795185069?aff=ebdssbdestsearch,"Date and time
Sunday, October 12 · 11am - 3pm ACDT","Location
Beaumont House
631 Glynburn Road Beaumont, SA 5066
Get directions",,National Trust of SA,Eventbrite
View Taste of the Best 2025 – Royal Adelaide Wine Show Public Tasting,https://www.eventbrite.com.au/e/taste-of-the-best-2025-royal-adelaide-wine-show-public-tasting-tickets-1344949021729?aff=ebdssbdestsearch,"Date and time
Fri, 10 Oct 2025 6:00 PM - 9:30 PM ACDT","Location
Adelaide Showground
Wayville Pavilion Rose Terrace Wayville, SA 5034
Get directions",,Royal Agricultural & Horticultural Society of SA,Eventbrite
View REVIVAL POWER - CRC Conference 2025,https://www.eventbrite.com.au/e/revival-power-crc-conference-2025-tickets-1290858274849?aff=ebdssbdestsearch,"Date and time
Mon, 29 Sep 2025 7:00 PM - Thu, 2 Oct 2025 9:30 PM ACST","Location
Christian Family Centre
185 Frederick Road Seaton, SA 5023
Get directions",,CRC Churches International,Eventbrite
View Step into Spring @ 2kw,https://www.eventbrite.com.au/e/step-into-spring-2kw-tickets-1541410031899?aff=ebdssbdestsearch,"Date and time
Starts on Sunday, October 5 · 1pm ACDT","Location
2KW Bar & Restaurant
2 King William Street Adelaide, SA 5000
Get directions",,Wines and Good Times,Eventbrite
View DIN International Nights: Kpop|Cpop|Bounce (27 SEP),https://www.eventbrite.com.au/e/din-international-nights-kpopcpopbounce-27-sep-tickets-1558311133549?aff=ebdssbdestsearch,"Date and time
Sat, 27 Sep 2025 10:00 PM - Sun, 28 Sep 2025 5:00 AM ACST. Doors at 9:45pm","Location
84 Hindley St
84 Hindley Street Adelaide, SA 5000
Get directions",,DISTRICT INTERNATIONAL NIGHTS,Eventbrite
View 2025 AUGC Oktoberfest,https://www.eventbrite.com.au/e/2025-augc-oktoberfest-tickets-1573262332989?aff=ebdssbdestsearch,"Date and time
Friday, October 10 · 4 - 10pm ACDT","Location
Barr Smith Lawns
Barr Smith Lawns Adelaide, SA 5000
Get directions",,Adelaide University German Club,Eventbrite
View REWIND PARTY,https://www.eventbrite.com.au/e/rewind-party-tickets-1400839922919?aff=ebdssbdestsearch,"Date and time
October 5 · 6pm - October 6 · 2am ACDT","Location
CONFESSION
60 Marryatt Street Port Adelaide, SA 5015
Get directions",,CONFESSION,Eventbrite
View Nature play festival  on Bentley Reserve - Booked out,https://www.eventbrite.com.au/e/nature-play-festival-on-bentley-reserve-booked-out-tickets-1502124237029?aff=ebdssbdestsearch,TBD,Unknown,,City of Tea Tree Gully,Eventbrite
View Better Together® 2025,https://www.eventbrite.com.au/e/better-together-2025-registration-1263596684699?aff=ebdssbdestsearch,"Date and time
Fri, 31 Oct 2025 8:00 AM - Sat, 1 Nov 2025 6:00 PM ACDT","Location
Adelaide Convention Centre
North Terrace Adelaide, SA 5000
Get directions",,The Equality Project®,Eventbrite
View Halloween Retro Silent Disco | Adelaide Town Hall | Adelaide,https://www.eventbrite.com/e/halloween-retro-silent-disco-adelaide-town-hall-adelaide-tickets-1570730289579?aff=ebdssbdestsearch,"Date and time
Friday, October 24 · 7 - 10pm ACDT","Location
Adelaide Town Hall
128 King William Street Adelaide, SA 5000
Get directions",,Amazing Silent Discos,Eventbrite
View SLEEP TOKEN NIGHT ADELAIDE,https://www.eventbrite.com.au/e/sleep-token-night-adelaide-tickets-1633224872559?aff=ebdssbdestsearch,"Date and time
Fri, 10 Oct 2025 9:00 PM - Sat, 11 Oct 2025 2:00 AM ACDT","Location
Rhino Room
131 Pirie Street #1 Adelaide, SA 5000
Get directions",,Emo Night,Eventbrite
View Maestros of India – Live in Concert: Presented by Shruthi Adelaide,https://www.eventbrite.com.au/e/maestros-of-india-live-in-concert-presented-by-shruthi-adelaide-tickets-1554333536449?aff=ebdssbdestsearch,"Date and time
Sunday, September 28 · 4 - 6pm ACST","Location
The Parks Community Centre
46 Cowan Street Angle Park, sa
Get directions",,Shruthi Adelaide,Eventbrite
View Fairy & Elf Picnic,https://www.eventbrite.com/e/fairy-elf-picnic-tickets-1482723197999?aff=ebdssbdestsearch,"Date and time
Saturday, October 4 · 11am - 3pm ACST","Location
Stangate House and Garden
3 Edgeware Road Aldgate, SA 5154
Get directions",,National Trust of SA,Eventbrite
